time/ s,O=C(CO)CO/ M,O=CC(O)(CO)CO/ M,O=C[C@H](O)[C@H](O)CO/ M,O=C[C@@H](O)[C@H](O)CO/ M,O=C(CO)[C@H](O)CO/ M,O=C(CO)C(O)(CO)CO/ M,O=C[C@H](O)C(O)(CO)CO/ M,O=C[C@@](O)(CO)[C@H](O)CO/ M,O=C[C@](O)(CO)[C@H](O)CO/ M,O=C[C@H](O)[C@@H](O)[C@H](O)CO/ M,O=C(CO)[C@@H](O)[C@H](O)CO/ M,O=C([C@H](O)CO)[C@H](O)CO/ M,O=C[C@H](O)[C@H](O)[C@H](O)CO/ M,O=C([C@@H](O)CO)[C@H](O)CO/ M,O=C([C@H](O)CO)C(O)(CO)CO/ M,O=C[C@@](O)(CO)C(O)(CO)CO/ M,O=C[C@H](O)[C@@](O)(CO)[C@H](O)CO/ M,O=C[C@](O)(CO)[C@@H](O)[C@H](O)CO/ M,O=C([C@@H](O)CO)[C@@H](O)[C@H](O)CO/ M,O=C[C@@](O)(CO)[C@H](O)[C@H](O)CO/ M,O=C(CO)[C@@](O)(CO)[C@H](O)CO/ M,O=C[C@H](O)[C@](O)(CO)[C@H](O)CO/ M,O=C(CO)[C@@H](O)[C@@H](O)[C@H](O)CO/ M,O=C(CO)[C@H](O)[C@@H](O)[C@H](O)CO/ M,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)CO/ M
3093.12,0.004169791,0.0173331,9.12E-05,0.000121076,0.004568777,0.000180353,0.000121289,0.001879611,0.001941631,4.30E-05,0.003024885,0.003845334,8.17E-05,0.00316446,0,4.56E-05,0,0.001102947,0.001599338,0.000230695,0.000105913,0.000121432,0.000107751,0,0
3123.24,0.005437993,0.017966777,1.00E-04,0.000154399,0.005253368,0.0001806,7.11E-05,0.002063896,0.002175232,4.63E-05,0.003286318,0.004259091,8.13E-05,0.003528897,0,4.59E-05,0,0.001169213,0.001643461,0.00020303,0.000110242,0.00012547,8.56E-05,0,0
3153.36,0.016004973,0.014917965,0.000331625,0.000143613,0.00605798,0.000209063,8.05E-05,0.001963195,0.001145616,0.000105306,0.002438833,0.003259903,0.000132604,0.002438491,4.82E-05,0,0.000147469,0.000599005,0.000657548,0.000111439,2.85E-05,3.34E-05,3.95E-05,7.11E-06,0
3183.48,0.003939871,0.018092585,8.26E-05,0.000140013,0.004896323,0.000257624,5.74E-05,0.001964313,0.002252001,3.86E-05,0.003110265,0.004044181,7.69E-05,0.003564268,0,5.64E-05,0,0.001108534,0.001712085,0.000233758,0.000112344,0.000131406,0.00010946,0,0
3213.6,0.00303992,0.016940508,0.000165356,0.00011867,0.003357706,0.000387999,0.000106481,0.002048973,0.001824678,8.53E-05,0.002790113,0.00351415,0.000118198,0.002718523,0.000105102,0,7.34E-05,0.000669493,0.000973774,0.000154955,2.92E-05,4.20E-05,5.51E-05,1.19E-05,0
3243.72,0.004136745,0.016573611,0.000100538,0.000110845,0.005072461,0.000215627,6.67E-05,0.001713273,0.001968459,4.88E-05,0.002628368,0.00375798,7.41E-05,0.003230418,0,4.53E-05,3.08E-05,0.000922315,0.001251737,0.0002022,5.99E-05,0,7.62E-05,0,0
3273.84,0.005808293,0.016845722,0.000175631,0.000124349,0.005558038,0.000183029,9.54E-05,0.001828925,0.001752933,7.20E-05,0.002420492,0.003753931,9.46E-05,0.003308389,1.34E-05,0.000168311,0.000105845,0.000666393,0.000652585,8.40E-05,2.82E-05,2.84E-05,2.88E-05,3.44E-06,0
3303.96,0.004813901,0.016804862,8.69E-05,0.000132966,0.005555224,0.000236505,6.41E-05,0.001626964,0.001999142,3.70E-05,0.002660835,0.003595861,6.82E-05,0.003119142,0,4.38E-05,3.28E-05,0.000953417,0.00124102,0.000177016,6.00E-05,0,6.77E-05,0,0
3334.08,0.003318902,0.017892752,6.78E-05,8.62E-05,0.003221767,0.000290353,0.000109823,0.002162408,0.00225862,6.84E-05,0.003109722,0.004400385,9.57E-05,0.004158084,0,3.43E-05,0,0.001086074,0.001865516,0.0004467,0.000112757,0,0.000199923,0,0
3364.2,0.001972566,0.016123894,7.81E-05,0.000104674,0.001971481,0.000430438,0.000166356,0.002028792,0.001124605,4.80E-05,0.003215151,0.002205913,9.74E-05,0.001519673,0,0,0.000291473,0.001384592,0.000881275,0.000256793,7.18E-05,0,0.000113925,2.82E-05,3.33E-05
3424.44,0.002772776,0.017174733,8.83E-05,0.000134554,0.002938153,0.000679119,0.0001659,0.002209917,0.001822683,5.44E-05,0.002998328,0.002827579,0.000111588,0.002460534,0.000474177,0.000174195,0.000148738,0.001082082,0.001154375,0.000343711,5.62E-05,6.38E-05,0.000146796,1.76E-05,2.14E-05
3454.56,0.003407867,0.018080159,5.63E-05,0,0.003050824,0.000287096,8.73E-05,0.002133063,0.002436996,6.60E-05,0.002984706,0.004659918,9.25E-05,0.004552467,0,3.24E-05,0,0.001099713,0.001979663,0.000405523,9.52E-05,0,0.000275462,0,0
3484.68,0.003637454,0.016976328,0.000214157,0.000128501,0.003938844,0.000268293,0.000110763,0.002078615,0.001881466,9.78E-05,0.002892306,0.003812622,0.000121945,0.002919961,7.04E-05,0.000172889,7.04E-05,0.000883774,0.001021209,0.000164966,3.60E-05,3.22E-05,6.01E-05,1.16E-05,0
3514.8,0.003716681,0.016744232,0.000216084,0.000123103,0.003871072,0.000223031,0.000107609,0.002208272,0.001824303,0.00010772,0.002946021,0.003957048,0.000120175,0.00293037,9.24E-05,0.000156132,0.000121953,0.000935189,0.001064248,0.000172847,6.24E-05,7.57E-05,5.82E-05,8.74E-06,0
3544.92,0.017312192,0.014371837,0.000351113,0.000148309,0.006231711,9.13E-05,8.59E-05,0.001746371,0.000940624,0.00011124,0.002247667,0.002962002,0.000112417,0.002208867,8.76E-06,6.37E-05,4.02E-05,0.000587495,0.000486798,8.38E-05,2.04E-05,1.90E-05,2.81E-05,1.35E-06,0
3575.04,0.005654339,0.015568921,0.000126201,9.55E-05,0.002826231,0.000179074,8.42E-05,0.002928697,0.000587443,6.49E-05,0.003243084,0.002397565,0.000104427,0.001147986,3.17E-05,0,0.000225438,0.001272243,0.000870926,0.000173321,7.27E-05,0,5.92E-05,2.09E-05,2.03E-05
3605.16,0.002697522,0.01570504,0.000141446,9.52E-05,0.002471532,0.000399198,0.000119749,0.002266644,0.001364584,8.37E-05,0.00318994,0.002925628,0.000125433,0.002061241,0.000312997,0,0.00032905,0.001128656,0.001028353,0.000452151,6.67E-05,6.21E-05,0.000136773,2.40E-05,1.52E-05
3635.28,0.002621237,0.016795306,0.00017072,0.000123961,0.003288748,0.000331316,9.28E-05,0.002214108,0.001929044,8.85E-05,0.00316594,0.003734686,0.000118124,0.003060854,0.000105879,0.00011247,9.38E-05,0.000854575,0.001284166,0.00020697,5.50E-05,5.72E-05,0.000120522,1.24E-05,0
3665.4,0.004301758,0.016746019,0.000119552,0.000123957,0.004421842,0.00020709,0.000114002,0.001904571,0.001676389,6.23E-05,0.002745644,0.003515683,8.00E-05,0.003175784,4.21E-05,5.17E-05,7.22E-05,0.000836145,0.000986727,0.000141004,3.81E-05,4.65E-05,5.41E-05,0,0
3695.52,0.004647532,0.017080313,7.31E-05,0.000142267,0.005331464,0.000182085,0,0.00167849,0.002029063,3.50E-05,0.002816978,0.003865331,6.46E-05,0.003369252,0,5.77E-05,0,0.000994777,0.001300933,0.000157672,6.44E-05,7.88E-05,5.80E-05,0,0
3725.64,0.002439221,0.016007604,0.000156125,0.000120694,0.002686558,0.000277134,0.000126698,0.001967683,0.00144029,8.01E-05,0.003142661,0.002990457,0.000109414,0.002079857,6.77E-05,5.72E-05,4.36E-05,0.00084668,0.001085679,0.000185168,5.09E-05,5.44E-05,7.36E-05,1.29E-05,0
3755.76,0.005196246,0.016339616,0.000157739,0.000111483,0.004967579,0.000120725,7.12E-05,0.001875843,0.001453916,7.42E-05,0.002607604,0.003336499,7.97E-05,0.002791434,2.51E-05,6.13E-05,6.89E-05,0.000897612,0.000917951,0.000128374,4.28E-05,6.44E-05,4.26E-05,7.45E-06,0
3785.88,0.004603049,0.017650422,0.000106869,8.20E-05,0.004415765,0.000181349,7.59E-05,0.002087071,0.002366998,8.18E-05,0.002897504,0.004789542,8.90E-05,0.004392062,0,3.13E-05,0,0.001008391,0.001437471,0.000230924,7.76E-05,0,9.43E-05,0,0
3816,0.004776033,0.016569409,0.000174855,0.000117485,0.005018966,0.000119753,8.76E-05,0.001960949,0.001800871,9.34E-05,0.002696707,0.003959281,9.58E-05,0.003375646,1.93E-05,6.35E-05,6.74E-05,0.000841016,0.000923524,0.000180278,3.39E-05,3.83E-05,3.78E-05,0,0
3846.12,0.005204605,0.017256206,9.41E-05,0.000117515,0.005819698,0.0001679,0,0.001794202,0.00218792,4.30E-05,0.002785854,0.004266774,6.89E-05,0.003649032,0,4.40E-05,2.80E-05,0.001036158,0.001319535,0.000149899,6.33E-05,7.25E-05,5.57E-05,0,0
3876,0.006986153,0.015729745,0.000127858,9.54E-05,0.004310632,8.72E-05,0.000153439,0.002791767,0.001015465,9.35E-05,0.003240527,0.003743814,9.71E-05,0.001907276,2.95E-05,7.04E-05,8.05E-05,0.00143036,0.000929235,0.000210626,4.69E-05,4.95E-05,6.43E-05,1.03E-05,0
3906.12,0.005271737,0.021960067,0.00014262,0.000160428,0.005057096,0.000633806,0.000230913,0.004516968,0.004020517,0.000188371,0.005742831,0.007483452,0.000206904,0.006764049,0.000174409,0.000121745,0.000129114,0.001915323,0.003229759,0.000837693,0.000230545,0,0.000399465,0,0
3936.24,0.006785856,0.016162797,0.000186644,0.00010882,0.005586849,6.62E-05,6.94E-05,0.002025708,0.0016633,0.000102253,0.002623188,0.003921287,8.35E-05,0.003200431,7.95E-06,5.95E-05,3.92E-05,0.000838042,0.000868779,7.68E-05,2.97E-05,4.89E-05,2.71E-05,0,0
3966.36,0.006005715,0.016131668,0.00014362,0.00011601,0.005593643,0.000104893,5.27E-05,0.001751946,0.001707978,5.79E-05,0.002650035,0.003683331,6.96E-05,0.0029474,0,4.26E-05,0,0.000911998,0.001138661,0.000138563,5.98E-05,6.21E-05,4.52E-05,0,0
3996.48,0.006303948,0.01607221,0.000119878,9.26E-05,0.003410676,0.000138269,9.81E-05,0.002778663,0.00094033,7.14E-05,0.00331489,0.003180179,0.000108915,0.001645203,7.43E-05,8.88E-05,0.000105645,0.001117509,0.001501035,0.000271765,6.59E-05,6.66E-05,8.77E-05,1.16E-05,0
4026.6,0.005034399,0.016779485,0.000150733,0.00012522,0.005031402,0.000143348,0.000101297,0.00209918,0.001910341,8.42E-05,0.003028705,0.004089075,9.80E-05,0.003667956,1.89E-05,7.59E-05,7.29E-05,0.00091041,0.001144899,0.00014153,4.58E-05,3.20E-05,4.44E-05,0,0
4056.72,0.004722415,0.016988582,0.000174135,0.000111865,0.00539491,0.000196529,8.75E-05,0.002125302,0.00184016,8.60E-05,0.00290992,0.003875422,0.000104381,0.00338615,3.73E-05,6.70E-05,5.55E-05,0.000887352,0.001125069,0.000170812,4.57E-05,5.01E-05,6.06E-05,0,0
4086.84,0.000975558,0.017110879,3.18E-05,0,0.001533512,0.000342624,8.42E-05,0.002283904,0.001909269,5.37E-05,0.002975349,0.003778572,8.04E-05,0.003692809,0,3.38E-05,0,0.001086624,0.002357392,0.000748931,0.000152685,0,0.000348833,0,0
4116.96,0.004865693,0.016698376,0.000109608,0.000131648,0.005399393,0.000221579,6.59E-05,0.001751354,0.00190121,4.79E-05,0.00282356,0.003612684,7.45E-05,0.002977557,0,3.81E-05,0,0.000965424,0.001217903,0.000195646,6.55E-05,6.89E-05,7.35E-05,0,0
4177.2,0.005294978,0.016134245,0.000129236,0.000108684,0.004689464,0.000136138,8.83E-05,0.001958115,0.001210011,5.97E-05,0.002820605,0.002860836,8.05E-05,0.002334412,3.23E-05,8.64E-05,0.000184605,0.001090624,0.000949654,0.000145681,7.38E-05,6.04E-05,6.24E-05,1.23E-05,5.17E-06
4207.32,0.005977452,0.017190693,8.13E-05,8.32E-05,0.003835353,0.000179104,7.32E-05,0.002112084,0.002221121,8.06E-05,0.002958896,0.004765191,8.53E-05,0.004265974,0,3.83E-05,3.38E-05,0.000911328,0.001377256,0.000172072,7.23E-05,0,6.95E-05,0,0
4237.44,0.003028207,0.01516197,0.000150306,9.72E-05,0.004141189,0.000136677,7.30E-05,0.001640086,0.001331055,7.12E-05,0.002278872,0.00321712,9.49E-05,0.002468314,2.11E-05,3.15E-05,2.72E-05,0.000579284,0.000755524,0.00014379,3.06E-05,2.63E-05,5.92E-05,0,0
4267.56,0.00175556,0.016287767,4.55E-05,9.11E-05,0.001689961,0.000519452,0.000112988,0.002131656,0.001138716,4.71E-05,0.002822232,0.002147583,0.000106025,0.001707972,0.000180832,3.37E-05,4.99E-05,0.001013888,0.001661144,0.000692207,8.30E-05,6.78E-05,0.000318687,1.77E-05,2.21E-05
4297.68,0.003979087,0.016284636,6.45E-05,0.000103113,0.004484091,0.000276046,6.52E-05,0.00169503,0.0014951,3.67E-05,0.0025477,0.00255092,7.28E-05,0.002170976,0,2.31E-05,0,0.000951701,0.001286347,0.00041215,0.00010135,7.69E-05,0.0001897,0,0
4327.8,0.002789562,0.017959112,5.79E-05,0.000101181,0.002981183,0.000465848,0.000123038,0.002297651,0.002270686,6.70E-05,0.003047302,0.004007484,0.000103134,0.004130017,0,2.72E-05,0,0.001102666,0.001889684,0.000722837,0.000124932,0,0.000346984,0,0
4357.92,0.000864277,0.006774993,1.08E-05,2.73E-05,0.00122335,3.64E-05,1.14E-05,0.00020578,0.000297354,3.87E-06,0.000443066,0.000569107,1.82E-05,0.000501583,5.75E-07,6.81E-07,3.96E-07,7.82E-05,0.000142001,2.35E-05,7.09E-06,3.50E-06,8.37E-06,0,0
4388.04,0.009879699,0.016231151,0.000129503,0.000115165,0.004856743,0.000101051,0.000165501,0.002389699,0.001066798,7.23E-05,0.003298522,0.003262929,7.65E-05,0.001785571,2.07E-05,4.62E-05,3.54E-05,0.001535062,0.000929704,0.000152449,4.99E-05,4.88E-05,5.09E-05,7.36E-06,0
4448.28,0.005088384,0.016208198,0.000137195,0.000106151,0.004692811,0.000136499,6.68E-05,0.001635781,0.001374946,5.79E-05,0.002359399,0.002994021,7.81E-05,0.002556118,0,3.69E-05,0,0.000848945,0.000842726,0.000180575,4.64E-05,3.27E-05,0.000111929,0,0
4478.4,0.00448169,0.017493848,0.000114303,0.000149095,0.00494266,0.00014366,6.48E-05,0.001785664,0.002092019,5.54E-05,0.002822902,0.004133753,0.00014282,0.003512512,0,2.73E-05,0,0.000915139,0.001139385,0.000182511,8.27E-05,7.98E-05,8.53E-05,0,0
4508.52,0.004428407,0.016641886,0.000132735,0.000100762,0.004826934,0.000189078,7.75E-05,0.001749503,0.001615891,6.21E-05,0.002448592,0.003318719,0.000141591,0.002880272,0,3.13E-05,0,0.00072451,0.001066497,0.000211891,4.60E-05,4.02E-05,8.72E-05,0,0
4538.64,0.004924285,0.016415054,0.000148488,0.00011638,0.005037758,0.000113893,7.56E-05,0.001661869,0.001640326,6.76E-05,0.002411231,0.003481806,8.81E-05,0.003090279,0,2.21E-05,0,0.000627366,0.000784869,0.000119682,3.06E-05,1.59E-05,4.69E-05,0,0
4568.76,0.00353712,0.018180663,6.73E-05,0,0.003408021,0.000283029,8.25E-05,0.002248598,0.002389313,6.73E-05,0.003173652,0.004667319,8.49E-05,0.00441225,0,3.07E-05,0,0.001113293,0.002045845,0.000419386,0.000125971,0.000184224,0.000185419,0,0
4598.88,0.006518772,0.016193986,7.71E-05,9.58E-05,0.00305229,0.000165856,0.000144126,0.002761283,0.000748184,5.38E-05,0.003797541,0.002312682,7.95E-05,0.001082099,4.24E-05,8.53E-05,0.000226646,0.001660374,0.001269105,0.000266685,0.000115148,0.000103252,9.88E-05,2.56E-05,1.76E-05
4629,0.004283029,0.016964081,8.21E-05,7.80E-05,0.003681041,0.000187538,0.000105745,0.001957748,0.002245824,7.42E-05,0.00277277,0.004497301,0.000140333,0.004197487,0,2.53E-05,0,0.000984069,0.001535064,0.000241465,8.02E-05,0,9.85E-05,0,0
4659.12,0.004852773,0.016507828,8.06E-05,8.55E-05,0.00224278,0.000163194,0.000102362,0.002945579,0.000638728,5.16E-05,0.003695377,0.00221411,9.33E-05,0.00096337,7.37E-05,0,0.000346988,0.001559201,0.001550629,0.000267324,0.000113927,5.49E-05,0.00010005,2.94E-05,2.41E-05
4692,0.001886817,0.016644869,5.41E-05,9.57E-05,0.002027583,0.000524352,0.000112552,0.00214943,0.001519013,5.12E-05,0.002950722,0.002652279,0.000104961,0.002315242,0.000142687,5.31E-05,6.76E-05,0.001120237,0.001706928,0.000735028,0.00010501,9.65E-05,0.000349049,1.71E-05,2.21E-05
4722.12,0.005009892,0.017955805,9.18E-05,0.000124416,0.00576014,0.000217744,6.73E-05,0.001774004,0.002079143,4.30E-05,0.002722325,0.003831309,8.30E-05,0.003383508,0,2.55E-05,0,0.001006076,0.001286528,0.000348762,0.000103873,9.63E-05,0.000256762,0,0
4752.24,0.002083499,0.01649242,8.74E-05,0.000102049,0.001887927,0.000353808,0.000135359,0.002206113,0.001228524,5.80E-05,0.003370344,0.002590885,0.000102544,0.001842698,7.15E-05,4.28E-05,0.000109833,0.001549215,0.001370421,0.00042046,0.000150565,0.000109582,0.000198276,2.47E-05,1.96E-05
4782.36,0.016085919,0.014667739,0.000237451,0.000132959,0.005681155,0.000130282,9.13E-05,0.001683714,0.000926341,7.32E-05,0.002427027,0.002572259,9.18E-05,0.001882564,1.03E-05,4.40E-05,2.96E-05,0.000900755,0.00074059,0.000153292,2.77E-05,2.89E-05,2.51E-05,0,0
4812.48,0.003056516,0.017808231,7.36E-05,8.40E-05,0.003480795,0.000307007,9.77E-05,0.002175831,0.002375327,7.13E-05,0.002982835,0.004517601,9.36E-05,0.004344708,0,4.58E-05,0,0.00107945,0.001719451,0.000468304,0.000105031,0,0.000205028,0,0
4842.6,0.005120707,0.017401156,0.000100063,8.12E-05,0.00436704,0.000164487,6.01E-05,0.001975901,0.002267854,7.84E-05,0.002745641,0.004619188,8.47E-05,0.004242026,0,2.98E-05,0,0.001019093,0.00138063,0.0002322,7.65E-05,0,9.05E-05,0,0
4872.72,0.003426026,0.016237682,0.000169561,0.00013457,0.003607333,0.000116528,0.000123264,0.002031365,0.00163635,9.85E-05,0.003042624,0.003559268,0.00010219,0.002694148,0,2.79E-05,0,0.000853596,0.001046207,0.000171708,6.15E-05,7.80E-05,6.18E-05,0,0
4902.84,0.017144062,0.014622904,0.000307023,0.000123475,0.006116855,0.000114143,6.19E-05,0.001708126,0.00094725,8.86E-05,0.002450005,0.002751901,9.67E-05,0.002098416,0,4.66E-05,1.04E-05,0.000662528,0.000745194,9.18E-05,2.59E-05,2.50E-05,3.15E-05,0,0
4932.96,0.014961592,0.014511744,0.000242862,0.000111992,0.005596539,0.000257288,7.83E-05,0.001816328,0.001095621,8.79E-05,0.002457537,0.002891674,0.000110579,0.002144592,3.81E-05,5.54E-05,4.59E-05,0.000700307,0.00083005,0.000161034,3.12E-05,3.05E-05,6.01E-05,0,0
4963.08,0.004808425,0.01762726,9.51E-05,0.000158787,0.005172248,0.000141811,0.000107305,0.001800566,0.002011194,4.52E-05,0.002936477,0.003961254,7.97E-05,0.003355837,0,4.42E-05,0,0.001018125,0.001346613,0.00019377,0.000109583,0,9.07E-05,0,0
4993.2,0.007729328,0.015907559,8.11E-05,9.75E-05,0.003812769,0.000121696,0.00017066,0.002301673,0.000978544,5.52E-05,0.003586447,0.002825966,5.67E-05,0.001466981,4.01E-05,7.44E-05,5.27E-05,0.001550499,0.001147648,0.000175397,6.98E-05,3.76E-05,6.01E-05,1.36E-05,0
5023.32,0.0035037,0.017657397,5.21E-05,0.00010079,0.003104391,0.000393944,0.000143874,0.002191057,0.002066928,5.91E-05,0.003198031,0.003714222,9.47E-05,0.003628623,0,3.42E-05,3.85E-05,0.001113884,0.001719029,0.000614603,0.000116391,0,0.0002964,6.53E-05,0
5053.44,0.002079458,0.015894607,3.02E-05,9.34E-05,0.001753023,0.000417767,0.000380928,0.002139575,0.000873662,8.56E-05,0.003341055,0.001645487,5.82E-05,0.001311468,8.51E-05,2.91E-05,7.66E-05,0.002419325,0.001070045,0.000592923,0.000188843,0.00015901,0.000309162,2.53E-05,2.29E-05
5083.56,0.005177769,0.016106102,4.09E-05,9.43E-05,0.002410979,0.000100159,0.000250288,0.002307318,0.000851361,4.94E-05,0.004018126,0.002577186,3.88E-05,0.000976133,3.22E-05,9.34E-05,0.000158859,0.002197075,0.001034074,0.000157678,0.000103106,0,6.44E-05,3.31E-05,1.32E-05
5113.68,0.01602189,0.014853681,0.000206206,0.000124605,0.005575164,0.00013894,7.38E-05,0.001507324,0.000869475,5.71E-05,0.00234371,0.002268312,8.02E-05,0.001662535,0,3.13E-05,2.29E-05,0.001075004,0.000740129,9.89E-05,3.74E-05,3.46E-05,3.94E-05,4.31E-06,0
